"Raman Shift [cm -1]","RD1","RD2","RD3","RD4","RD5","RD6","RD7","RD8","RD9"
"800","651.82","309.373","755.788","1547.19","2548.53","1167.77","1085.98","355.779","681.236"
"801","650.09","308.88","757.11","1545.48","2544.99","1166.12","1084.65","355.2","680.3"
"802","647.4","307.92","758.12","1542.88","2539.67","1164.01","1082.94","353.79","679.09"
"803","644.36","307.22","758.49","1539.8","2533.41","1162.51","1081.17","351.77","677.89"
"804","640.9","306.67","757.98","1536.5","2526.54","1161.32","1079.52","349.36","676.79"
"805","637.39","306.49","756.84","1533.05","2519.23","1160.37","1078.14","347.23","675.46"
"806","634.93","306.04","754.81","1529.55","2511.52","1159.91","1077.03","345.21","674.09"
"807","631.662","305.521","749.462","1522.36","2494.99","1160.6","1075.2","341.674","670.112"
"808","631.411","305.421","745.511","1518.12","2485.83","1164.51","1074.75","340.19","668.682"
"809","631.087","305.682","741.594","1513.72","2477.5","1161.18","1074.41","339.051","668.284"
"810","630.919","305.28","737.926","1509.44","2471.57","1157.52","1074.08","338.691","667.529"
"811","631.119","305.174","734.756","1505.53","2466.57","1153.66","1072.87","337.941","667.636"
"812","631.526","304.567","732.414","1502.63","2463.32","1149.2","1071.14","340.788","667.442"
"813","632.211","304.695","730.143","1501.2","2462.06","1144.36","1069.56","341.657","668.037"
"814","634.237","304.629","728.812","1500.63","2462.44","1138.87","1069.76","341.344","668.75"
"815","634.023","303.756","728.427","1501.1","2464.21","1132.8","1070.46","340.814","669.226"
"816","633.32","303.51","728.43","1501.79","2466.19","1129.13","1070.83","340.62","670.04"
"817","631.09","302.882","728.605","1504.49","2471.21","1121.32","1072.15","339.346","670.199"
"818","629.723","302.854","728.813","1505.65","2470.86","1118.27","1072.29","338.12","669.981"
"819","628.643","302.841","728.538","1505.52","2470.41","1119.16","1071.74","335.403","668.925"
"820","628.182","303.457","728.538","1504.26","2471.25","1127.52","1070.62","334.217","666.609"
"821","627.486","304.475","728.005","1502.76","2473.99","1131.78","1069.34","332.928","665.193"
"822","626.829","304.801","726.926","1501.19","2474.96","1135.22","1068.01","331.549","663.875"
"823","626.379","305.979","725.703","1499.87","2474.25","1137.98","1066.94","331.712","662.94"
"824","626.1","306.505","724.491","1499.34","2471.91","1141.32","1065.68","332.113","660.994"
"825","626.284","307.175","723.156","1499.17","2468.79","1143.33","1064.33","332.188","658.823"
"826","626.52","307.05","722.48","1499.03","2466.74","1143.8","1063.61","332.42","657.87"
"827","626.582","306.033","721.048","1498.48","2460.02","1142.71","1061.45","333.097","656.011"
"828","625.551","305.68","720.492","1498.02","2454.28","1141.18","1060.04","332.951","656.472"
"829","624.792","305.494","720.361","1497.85","2447.18","1134.29","1058.8","332.568","657.614"
"830","624.12","304.522","720.069","1497.65","2439.57","1130.01","1057.15","332.095","660.033"
"831","623.722","303.251","719.902","1497.32","2431.7","1126.34","1055.33","331.101","661.887"
"832","623.823","300.684","719.873","1496.74","2428.55","1122.5","1053.57","330.529","662.773"
"833","624.144","298.429","719.68","1496.02","2432.41","1118.66","1051.9","328.94","663.981"
"834","624.655","295.576","719.375","1494.93","2426.88","1115.5","1050.14","327.735","664.61"
"835","625.078","293.738","719.009","1493.28","2420.3","1112.81","1049.59","327.315","664.739"
"836","625.24","293.23","718.78","1492.23","2416.65","1111.84","1049.55","327.1","664.55"
"837","624.771","292.473","716.822","1488.42","2405.76","1109.99","1049.3","326.956","663.475"
"838","624.577","292.517","714.799","1484.55","2398.68","1110.51","1048.87","326.929","663.192"
"839","622.789","292.566","712.085","1477.95","2393.17","1111.45","1047.74","326.845","662.142"
"840","620.242","292.399","710.867","1473.32","2388.26","1112.73","1046.49","327.327","660.967"
"841","617.657","292.349","709.893","1470.25","2384.28","1113.67","1044.71","328.968","659.504"
"842","614.933","291.031","709.029","1467.56","2378.53","1115.17","1042.36","330.672","657.697"
"843","612.573","291.246","708.525","1464.68","2371.41","1116.32","1039.78","332.461","655.049"
"844","610.867","291.303","707.94","1461.69","2361.91","1114.77","1036.37","333.628","651.942"
"845","608.748","292.213","707.259","1458.73","2354.07","1111.75","1032.65","334.171","648.276"
"846","607.01","292.46","706.81","1457","2351.24","1109.85","1030.64","334.69","647.11"
"847","602.021","293.175","705.032","1451.41","2344.59","1103.44","1024.76","335.969","643.562"
"848","599.024","294.23","703.316","1447.3","2342.29","1099.62","1020.93","336.061","640.841"
"849","596.279","295.06","701.25","1441.33","2341.48","1094.69","1017.5","335.658","638.231"
"850","593.753","295.311","698.787","1434.84","2339.98","1089.88","1013.93","333.648","636.789"
"851","591.503","295.851","695.333","1428.89","2336.26","1085.23","1010.72","330.815","633.734"
"852","589.473","295.464","691.463","1423.66","2331.07","1080.94","1007.93","327.413","630.924"
"853","587.765","294.304","687.444","1418.86","2324.1","1076.86","1005.04","325.091","628.524"
"854","586.212","292.627","683.534","1414.4","2316.44","1072.87","1002.2","322.568","626.107"
"855","584.707","291.113","680.077","1410.35","2309.74","1068.99","999.465","321.169","625.285"
"856","584.1","290.34","678.45","1408.5","2307.07","1067.12","998.15","319.83","624.49"
"857","583.107","287.481","674.707","1403.24","2298.98","1061.58","994.286","315.655","622.728"
"858","583.798","285.612","673.241","1400.11","2293.81","1058.14","991.741","312.594","622.692"
"859","584.098","283.859","673.657","1397.42","2288.95","1054.72","989.211","310.072","622.838"
"860","583.836","282.839","675.669","1395.06","2284.35","1051.15","986.823","308.009","623.165"
"861","582.542","282.961","677.468","1392.95","2280.42","1047.77","984.499","306.208","622.38"
"862","581.037","282.532","678.703","1390.99","2276.62","1044.79","982.385","304.906","620.599"
"863","579.839","282.032","679.186","1389.02","2272.84","1042.47","980.203","303.456","618.672"
"864","579.233","281.668","679.271","1387.3","2269.06","1042.12","977.943","302.288","618.085"
"865","578.98","281.298","678.839","1384.88","2265.28","1042.34","975.508","301.453","616.391"
"866","578.932","280.477","678.179","1383.36","2261.42","1043.14","973.172","300.966","614.257"
"867","578.63","280.6","677.64","1382.76","2259.19","1043.64","971.98","300.97","612.63"
"868","575.623","280.716","675.715","1379.86","2251.92","1043.81","968.537","300.349","608.282"
"869","573.422","280.111","674.07","1375.8","2243.95","1041.89","966.427","300.342","606.049"
"870","571.329","279.572","672.38","1372.64","2235.27","1039.42","964.511","299.893","603.135"
"871","569.448","279.12","670.602","1370.39","2226.71","1036.57","963.321","301.064","599.699"
"872","567.735","278.374","669.001","1368.73","2219.21","1033.12","962.383","302.426","596.837"
"873","566.294","277.268","667.628","1367.05","2211.94","1029.63","961.869","303.495","594.895"
"874","565.109","275.905","666.486","1365.43","2205.04","1026.07","962.041","305.083","593.451"
"875","564.11","274.926","665.537","1363.58","2198.82","1022.62","962.97","306.153","591.586"
"876","563.46","274.045","664.745","1361.64","2193.29","1019.4","964.426","306.663","589.553"
"877","562.97","273.599","664.028","1359.67","2188.6","1016.58","966.435","306.557","589.659"
"878","562.75","273.94","663.42","1358.37","2186.64","1015.44","967.58","306.21","590.1"
"879","562.162","274.859","661.445","1354.32","2182.04","1012.52","969.61","303.647","591.713"
"880","561.702","275.586","659.794","1351.52","2181.33","1011.19","968.534","301.974","592.303"
"881","559.975","276.58","658.278","1348.81","2181.1","1010.29","967.449","300.66","593.148"
"882","558.8","276.786","656.772","1346.35","2180.01","1009.8","966.455","298.496","593.263"
"883","557.684","276.272","655.377","1344.77","2175.54","1009.61","965.459","296.886","592.986"
"884","557.594","275.611","654.016","1343.25","2171.24","1009.52","964.59","295.268","592.205"
"885","557.669","274.656","652.817","1341.75","2168.1","1009.67","963.696","293.665","591.532"
"886","557.587","273.784","651.648","1340.22","2166.28","1009.61","963.003","292.423","590.783"
"887","557.902","272.902","650.453","1337.16","2164.3","1009.72","962.377","291.357","590.621"
"888","558.621","272.165","649.343","1333.87","2163.28","1009.67","961.993","290.297","590.434"
"889","559.01","271.4","648.75","1333.14","2163.3","1009.47","961.88","290.27","590.57"
"890","559.563","269.83","647.418","1331.91","2165.48","1009.34","961.825","290.299","591.756"
"891","559.953","268.529","647.279","1332.42","2169.49","1011.06","962.483","290.547","593.305"
"892","560.001","267.409","647.981","1333.49","2174.08","1014.42","962.737","291.052","594.271"
"893","559.488","266.226","648.476","1335.2","2177.5","1017.45","963.711","292.322","596.056"
"894","558.736","265.257","648.958","1337.59","2181.39","1020.62","964.504","293.626","597.541"
"895","558.106","265.873","649.11","1340.11","2185.81","1023.4","965.193","294.892","599.134"
"896","557.158","267.345","649.278","1343.55","2191.09","1025.84","965.485","295.932","599.533"
"897","556.533","269.472","649.41","1347.21","2197.73","1027.89","965.264","296.628","597.148"
"898","556.315","271.946","649.462","1350.59","2205.04","1030.51","964.836","297.493","597.024"
"899","556.752","274.026","649.384","1354.12","2214.77","1032.5","963.908","298.216","599.95"
"900","558.08","276.726","649.091","1357.18","2220.62","1033.74","962.846","299.419","601.348"
"901","558.98","278.1","648.95","1358.65","2221.74","1033.82","962.26","299.58","600.75"
"902","561.896","281.368","648.406","1362.49","2222.22","1032.35","960.25","299.87","598.618"
"903","563.922","281.467","647.759","1363.01","2219.29","1029.23","958.655","299.572","595.963"
"904","566.261","281.085","646.908","1361.04","2214.06","1024.39","956.737","299.012","592.295"
"905","566.195","280.695","645.812","1355.58","2206.66","1018.23","954.73","297.708","588.955"
"906","565.179","280.2","644.029","1348.08","2196.25","1010.45","952.781","296.104","585.343"
"907","563.215","277.599","641.577","1339.04","2182.83","1002.06","950.196","294.726","581.739"
"908","561.012","273.823","638.574","1329.17","2165.98","993.932","947.218","293.721","577.917"
"909","558.333","269.76","635.356","1318.67","2145.26","986.226","943.182","291.873","573.573"
"910","555.404","264.735","631.888","1308.09","2131.41","978.805","938.393","289.587","570.55"
"911","552.402","261.567","628.518","1298.7","2117.1","972.095","926.703","287.143","568.08"
"912","548.506","258.324","624.44","1289.15","2103.44","966.098","920.703","284.343","565.892"
"913","546.58","256.96","622.44","1284.82","2096.99","963.39","918.04","283.27","564.9"
"914","540.903","253.352","616.375","1273.17","2079.35","955.77","910.476","280.232","561.933"
"915","537.236","251.626","612.446","1267.38","2069.29","952.002","905.855","277.955","559.533"
"916","533.18","249.308","608.828","1262.85","2060.72","949.681","901.856","276.292","556.737"
"917","529.591","247.793","605.715","1259.31","2055.27","948.378","898.318","275.053","553.724"
"918","526.747","246.708","603.541","1256.37","2050.75","947.447","895.067","274.535","550.429"
"919","524.374","245.753","601.504","1255.96","2044.36","946.752","892.744","273.922","548.045"
"920","522.375","245.878","599.864","1256.1","2038.48","945.592","891.316","273.836","547.628"
"921","521.572","246.301","598.726","1255.19","2032.66","944.44","891.06","273.837","546.533"
"922","519.731","246.63","597.772","1253.52","2027.74","943.052","891.983","273.384","544.682"
"923","517.875","247.219","597.005","1250.46","2023.56","941.402","893.033","273.19","543.274"
"924","516.368","248.053","596.327","1246.91","2019.95","939.507","893.635","272.66","540.829"
"925","515.96","247.96","595.98","1244.59","2018.37","938.55","894.13","272.2","539.6"
"926","515.32","247.957","594.871","1238.18","2013.72","935.581","892.518","271.345","536.076"
"927","515.154","247.614","593.78","1235.67","2010.9","933.533","890.536","270.523","534.905"
"928","515.036","247.863","592.646","1233.19","2008.1","931.441","888.567","269.196","534.522"
"929","514.713","247.493","591.407","1230.5","2005.94","929.359","886.631","268.011","533.46"
"930","514.183","246.678","590.125","1227.77","2004.11","927.197","884.6","266.729","533.008"
"931","513.648","245.497","588.906","1225.14","2003.23","925.176","880.925","266.139","533.531"
"932","512.911","243.703","587.731","1221.57","2001.68","923.169","877.426","265.14","533.824"
"933","512.177","241.451","586.615","1218.86","1998.76","921.072","874.065","264.419","533.227"
"934","511.22","239.146","585.654","1217.29","1993.86","919.119","871.575","263.081","531.385"
"935","510.146","236.591","585.419","1217.48","1987.71","917.278","869.84","262.007","530.386"
"936","508.783","235.276","585.2","1218.58","1979.17","914.899","868.494","261.187","529.186"
"937","506.804","234.782","584.976","1218.83","1968.9","912.468","867.479","260.752","527.203"
"938","504.95","234.83","584.66","1218.64","1965.4","911.23","867.16","260.35","526.28"
"939","501.487","235.701","582.21","1216.7","1958.6","907.378","866.475","259.68","524.991"
"940","500.275","237.347","578.774","1213.44","1956.75","904.881","866.107","259.421","524.73"
"941","499.411","239.047","574.665","1209.4","1955.81","902.424","864.746","259.467","523.903"
"942","498.636","239.528","568.105","1205.12","1955.85","900.172","864.006","260.104","522.676"
"943","498.217","239.492","567.032","1201.42","1955.44","897.886","864.624","261.111","522.126"
"944","497.994","237.972","566.587","1199.28","1954.58","895.683","864.18","260.791","520.847"
"945","497.934","236.976","566.576","1196.8","1951.69","893.533","862.593","260.543","520.24"
"946","498.216","235.856","567.161","1193.55","1942.55","891.425","858.91","260.212","519.059"
"947","498.65","234.918","568.851","1190.26","1935.95","889.389","855.013","259.617","518.19"
"948","499.114","234.587","571.353","1187.54","1930.64","887.282","851.161","259.275","516.585"
"949","499.722","233.738","574.434","1185.92","1926.7","885.147","847.476","259.544","515.519"
"950","500.41","232.823","574.011","1184.9","1923.48","883.133","844.597","258.853","514.876"
"951","500.5","232.45","573.13","1184.62","1922.35","882.04","843.33","258.79","514.31"
"952","500.358","231.266","567.791","1183.53","1919.11","878.944","840.012","258.036","511.945"
"953","498.586","230.429","564.49","1182.55","1917.74","877.675","838.39","257.852","509.031"
"954","496.987","227.623","562.477","1182.35","1916.83","878.287","837.214","257.92","507.208"
"955","495.605","227.466","561.606","1182.92","1919.12","879.459","836.756","258.174","506.905"
"956","495.616","227.741","561.247","1184.46","1921.98","881.243","836.917","258.495","507.148"
"957","495.677","228.451","562.469","1186.4","1925.07","883.541","837.901","258.837","507.409"
"958","494.573","229.851","560.557","1188.75","1929.15","886.471","839.333","259.184","508.436"
"959","493.087","231.736","560.624","1191.69","1934.28","889.861","841.964","260.212","509.883"
"960","492.024","233.481","561.795","1195.32","1939.59","893.856","844.809","261.29","510.222"
"961","492.132","235.039","564.102","1199.46","1945.65","898.688","849.083","262.962","511.663"
"962","493.383","236.183","566.58","1204.13","1951.66","903.807","853.428","265.007","513.761"
"963","494.949","237.442","570.086","1209.38","1956.68","909.491","857.519","265.952","516.538"
"964","497.059","238.779","573.928","1214.65","1960.95","915.184","861.208","266.07","518.497"
"965","498.18","239.38","576.78","1216.49","1961.81","917.54","862.46","266.43","519.56"
"966","502.185","240.758","583.855","1220.9","1963.96","923.78","865.978","266.916","521.622"
"967","505.636","241.231","586.965","1222.61","1965.36","926.264","867.301","267.156","523.414"
"968","508.821","241.33","589.203","1224.18","1968.72","927.231","868.237","267.446","524.675"
"969","510.253","240.67","590.394","1226.71","1970.95","926.798","868.638","268.311","526.322"
"970","510.545","240.241","590.689","1226.53","1971.77","924.445","868.31","267.691","527.346"
"971","509.371","239.993","590.268","1224.24","1970.39","921.323","867.539","266.946","526.737"
"972","507.734","239.957","589.224","1220.33","1966.61","918.016","866.218","265.775","525.888"
"973","506.421","240.097","587.427","1216.59","1962.31","915.749","864.048","264.943","524.542"
"974","504.765","240.342","585.327","1213.45","1957.81","913.585","861.316","263.669","521.946"
"975","503.07","240.655","583.17","1210.94","1953.57","911.615","858.86","259.641","520.567"
"976","501.52","240.556","580.971","1209.21","1949.98","909.832","856.316","259.085","519.067"
"977","500.236","241.109","579.615","1208","1947.19","908.246","855.325","259.239","517.302"
"978","499.055","242.366","578.842","1207.46","1945.25","906.701","855.112","259.793","514.575"
"979","498.116","242.594","578.752","1207.59","1943.57","905.413","855.333","261.494","513.004"
"980","497.75","242.4","578.92","1207.78","1943","904.85","855.49","262.25","513.19"
"981","497.05","241.923","579.619","1208.31","1941.31","904.042","855.853","264.538","513.273"
"982","496.856","241.005","580.104","1207.2","1940.36","903.648","855.652","265.811","512.524"
"983","496.672","239.779","579.961","1204.93","1939.43","902.662","855.165","266.399","510.944"
"984","496.5","238.436","579.703","1201.51","1937.74","898.706","854.373","266.359","513.187"
"985","496.325","236.91","578.865","1197.48","1934.97","893.712","851.437","265.943","514.783"
"986","495.784","234.879","576.488","1191.93","1930.08","887.732","848.162","261.345","514.695"
"987","494.537","232.755","571.81","1185.09","1924.84","881.096","845.769","259.037","513.694"
"988","492.95","230.706","567.142","1177.06","1916.72","873.324","843.799","256.161","510.659"
"989","491.05","229.091","562.91","1168.07","1904.53","865.664","840.489","253.612","506.121"
"990","489.062","227.787","558.952","1157.8","1890.52","858.277","835.983","250.914","500.355"
"991","485.168","226.742","554.564","1147.78","1873.22","851.231","830.321","248.098","492.424"
"992","481.457","226.033","550.198","1138.52","1856.6","845.202","823.999","244.895","491.905"
"993","477.541","225.672","545.98","1131.12","1839.39","839.655","817.263","241.934","487.521"
"994","473.854","225.18","542.398","1124.73","1822.65","834.402","810.109","239.346","482.641"
"995","472.13","225.08","540.74","1122.24","1814.52","831.92","806.56","238.2","480.02"
"996","467.393","223.731","536.427","1115.29","1790.61","824.569","796.538","235.604","471.839"
"997","465.352","222.861","534.637","1111.18","1775.97","820.255","790.424","234.984","466.435"
"998","463.761","221.863","532.581","1106.95","1761.72","816.208","784.804","234.292","461.184"
"999","462.402","220.685","530.27","1102.48","1748.26","812.577","779.815","234.322","457.702"
"1000","461.141","219.965","527.171","1098.25","1736.42","808.526","775.434","234.076","453.929"
"1001","459.755","218.975","523.842","1094.07","1727.81","804.506","771.906","234.16","450.251"
"1002","457.716","217.966","520.248","1089.79","1721.72","800.398","769.035","234.278","449.658"
"1003","454.962","216.69","516.934","1085.41","1717.62","796.257","766.779","234.826","448.383"
"1004","452.247","214.441","514.287","1080.92","1714.81","791.991","764.861","234.809","446.959"
"1005","449.683","211.824","512.547","1076.12","1712.33","788.038","763.187","234.199","446.079"
"1006","447.325","209.624","511.235","1071.26","1710.06","784.253","761.633","233.458","445.117"
"1007","445.053","208.761","510.202","1065.96","1708.24","781.001","759.784","232.77","444.375"
"1008","443.479","207.809","509.216","1060.48","1706.36","777.51","758.073","232.323","443.54"
"1009","442.882","207.544","508.246","1054.7","1704.6","774.358","756.074","232.546","443.032"
"1010","441.212","207.586","507.053","1048.31","1702.75","771.505","753.882","231.698","443.548"
"1011","440.18","207.41","506.4","1045.26","1701.64","770.64","752.69","231.06","443.89"
"1012","437.256","206.911","504.417","1036.86","1698.15","769.865","749.071","229.462","445.401"
"1013","436.015","206.878","503.126","1034.15","1694.86","770.169","746.747","229.578","446.183"
"1014","435.724","206.529","501.383","1031.27","1689.57","771.064","744.736","229.007","446.316"
"1015","435.702","206.448","499.855","1029.41","1682.47","772.539","743.244","228.714","446.315"
"1016","436.027","207.008","498.208","1029.24","1681.04","774","742.655","228.841","446.632"
"1017","435.194","207.758","496.698","1031.84","1681.31","776.075","742.954","229.728","446.602"
"1018","434.546","208.394","495.446","1036.23","1682.9","778.59","743.655","230.145","446.693"
"1019","434.026","208.933","494.52","1039.13","1685.27","781.127","745.105","230.6","446.163"
"1020","434.081","209.697","494.39","1043.2","1688.45","783.754","747.045","231.191","445.737"
"1021","434.642","210.381","495.115","1048.47","1692.17","786.149","749.313","231.353","445.949"
"1022","435.961","210.719","496.483","1053.68","1695.74","788.008","751.678","231.464","446.748"
"1023","438.164","211.211","498.423","1057.94","1699.77","790.207","754","231.789","446.535"
"1024","440.415","211.099","501.331","1061.37","1703","791.965","756.03","232.368","446.068"
"1025","438.693","210.488","504.422","1063.33","1705.31","793.147","757.687","231.745","445.514"
"1026","436.857","209.404","507.723","1064.79","1706.49","793.444","758.736","230.877","444.798"
"1027","434.837","208.277","510.315","1063.82","1706.42","792.867","758.172","230.067","443.08"
"1028","434.39","207.57","510.82","1062.44","1705.62","791.23","756.76","229.86","442.03"
"1029","432.999","205.328","510.791","1057.16","1701.62","785.902","752.378","228.89","438.926"
"1030","431.824","204.528","506.248","1052.27","1697.12","781.809","749.556","228.086","437.157"
"1031","429.571","203.474","505.713","1045.9","1691.23","777.587","747.067","227.333","435.563"
"1032","426.948","201.91","504.873","1038.39","1684.18","773.815","745.262","226.429","434.646"
"1033","424.353","201.016","503.158","1029.46","1675.52","769.724","743.314","225.795","433.171"
"1034","421.898","200.656","500.271","1019.56","1666.29","765.635","741.521","224.487","432.484"
"1035","419.705","200.482","495.119","1011.92","1657.22","761.385","740.23","223.361","431.606"
"1036","417.904","200.258","492.06","1006.54","1647.91","757.586","737.787","222.747","431.881"
"1037","416.527","200.036","489.514","1003.31","1639.87","754.608","735.894","222.277","432.811"
"1038","415.456","199.888","487.683","1000.5","1632.85","753.357","734.556","221.764","433.72"
"1039","414.621","199.887","486.337","1000.65","1627.46","753.255","733.702","221.768","433.912"
"1040","413.869","199.931","485.602","1002.68","1623.63","754.213","733.571","221.824","434.185"
"1041","413.316","200.261","485.379","1006.13","1622.58","755.797","733.663","221.595","433.239"
"1042","413.452","200.496","485.608","1010.18","1622.49","757.965","733.831","221.82","432.149"
"1043","414.529","200.919","485.955","1015.18","1623.29","760.286","734.016","222.027","431.851"
"1044","415.563","201.224","486.563","1018.8","1624.03","762.675","733.991","221.656","432.193"
"1045","416.492","202.217","487.572","1021.82","1624.98","764.851","733.758","220.789","432.705"
"1046","417.007","203.01","488.477","1024.08","1626.37","766.569","733.288","220.725","431.245"
"1047","417.13","203.5","489.07","1024.71","1627.3","767.29","732.95","220.33","430.66"
"1048","417.247","204.45","490.689","1025.64","1630.3","768.844","731.526","218.865","429.359"
"1049","416.834","205.846","491.331","1024.76","1634.01","769.107","730.302","217.536","429.381"
"1050","416.013","211.335","491.481","1023.02","1633.67","768.796","728.949","216.466","429.261"
"1051","414.641","209.073","490.988","1019.25","1631.8","767.169","727.51","215.521","429.96"
"1052","412.805","205.737","489.347","1014.22","1626.49","763.395","726.041","214.528","429.774"
"1053","410.894","202.603","487.187","1008.58","1619.19","758.706","724.347","213.913","430.209"
"1054","409.153","198.816","484.429","1003.33","1610.33","753.72","723.003","212.658","430.317"
"1055","409.797","196.586","481.104","998.171","1600.92","748.778","722.095","212.293","429.776"
"1056","410.486","195.982","476.318","993.066","1591.64","743.877","721.04","212.68","430.108"
"1057","411.109","197.579","473.712","988.125","1581.47","739.421","719.886","212.976","429.261"
"1058","410.96","198.32","472.002","983.414","1571.9","735.29","718.928","212.871","427.259"
"1059","410.445","198.655","471.019","979.096","1563.3","731.481","716.929","212.886","424.214"
"1060","409.051","198.455","470.237","975.155","1555.74","727.103","713.729","212.476","421.227"
"1061","407.476","196.254","469.826","971.621","1549.44","722.849","710.566","211.966","418.694"
"1062","405.753","193.341","469.308","968.915","1544.25","718.89","707.209","211.67","416.937"
"1063","404.021","193.633","469.527","966.885","1539.93","715.31","703.961","211.376","415.163"
"1064","402.287","192.479","469.689","964.536","1536.58","712.379","701.114","211.004","413.87"
"1065","400.878","191.536","469.657","962.227","1534.38","710.924","699.499","210.952","412.248"
"1066","399.545","190.594","469.048","959.776","1533.22","710.201","698.136","210.762","410.045"
"1067","398.96","189.93","468.88","958.62","1533.09","710.35","697.68","210.26","409.41"
"1068","397.249","188.031","468.653","955.43","1532.59","711.435","696.521","209.44","407.968"
"1069","396.252","187.126","465.822","953.56","1531.52","712.721","693.047","208.751","407.209"
"1070","395.345","186.521","462.667","951.898","1530.65","714.414","690.762","208.556","406.364"
"1071","394.567","186.202","459.391","950.447","1530.81","715.788","690.08","208.098","405.632"
"1072","393.983","186.501","456.052","949.178","1532.21","717.024","690.499","207.576","405.609"
"1073","393.533","186.87","454.196","948.181","1532.81","717.872","691.205","207.271","406.106"
"1074","393.133","187.538","452.702","947.156","1533.27","718.421","692.615","206.634","405.673"
"1075","393.179","187.816","451.949","946.462","1533.47","718.655","694.215","206.491","404.847"
"1076","393.379","188.281","451.558","946.472","1533.46","718.546","694.325","206.008","404.415"
"1077","393.652","189.167","451.727","946.928","1533.79","718.173","694.23","205.666","403.636"
"1078","394.168","190.402","452.25","949.22","1534.12","716.441","693.706","205.894","402.586"
"1079","394.313","191.236","453.053","950.267","1534.48","714.374","692.732","206.632","402.055"
"1080","393.697","192.163","454.167","950.725","1534.77","712.38","691.862","206.845","401.547"
"1081","393.124","193.046","455.213","951.768","1535.02","710.85","690.967","207.565","401.444"
"1082","392.54","193.97","456.461","954.096","1535.1","711.381","690.431","209.172","402.041"
"1083","391.894","194.322","457.748","955.907","1535.1","712.006","690.405","210.426","402.554"
"1084","391.309","194.692","458.969","957.559","1535.38","713.087","690.512","211.063","403.647"
"1085","390.779","194.672","460.062","958.539","1535.6","714.55","690.471","210.693","404.765"
"1086","390.22","194.042","461.012","959.215","1535.45","715.897","690.286","209.384","405.164"
"1087","390.437","193.433","461.931","959.39","1534.5","717.112","689.869","208.421","405.957"
"1088","390.542","193.288","462.724","958.924","1531.78","718.089","689.206","208.014","406.905"
"1089","390.71","193.11","462.98","958.36","1529.16","718.29","688.78","207.31","406.75"
"1090","390.874","193.068","463.461","955.601","1522.67","718.148","687.327","206.241","406.134"
"1091","390.759","193.263","463.627","952.518","1519.67","716.622","686.031","205.254","404.906"
"1092","389.952","192.947","462.846","948.536","1516.39","713.683","683.564","204.609","403.213"
"1093","388.766","192.133","461.121","943.718","1512.82","708.167","681.489","204.254","401.937"
"1094","387.386","191.312","458.987","938.623","1508.79","704.197","679.254","203.69","400.14"
"1095","385.85","190.412","456.482","934.288","1504.27","700.031","677.17","202.862","398.081"
"1096","384.197","189.055","453.745","931.342","1499.62","696.181","675.007","201.946","395.42"
"1097","382.294","187.997","451.032","928.187","1494.48","692.406","672.647","201.345","392.684"
"1098","380.421","186.542","448.805","925.009","1488.32","689.122","668.484","200.802","389.658"
"1099","378.921","185.576","446.363","920.273","1482.21","686.294","664.849","200.56","386.961"
"1100","377.915","184.506","443.831","917.122","1476.44","684.069","661.9","200.436","384.337"
"1101","377.415","183.796","441.222","915.611","1472.05","682.612","659.724","200.692","381.719"
"1102","377.24","183.393","438.847","914.832","1468.5","681.752","658.353","201.024","379.741"
